solute_smiles,NPR1,NPR2,RoG,Asphericity,Eccentricity,InertialShapeFactor,SpherocityIndex
c1(P(c2ccccc2)c3ccccc3)ccccc1,0.5851353028319993,0.585138617885262,3.1807270601444153,0.14616398599149988,0.8109356801742691,0.0004089301807828005,0.2869010346812175
c1(P(CCCCP(c2ccccc2)c3ccccc3)c4ccccc4)ccccc1,0.2838898538684383,0.7889527179642535,4.726894603405572,0.3781728626458334,0.9588568980147958,0.00030226434577842776,0.16879661543226035
CC(c1c(OC)c(C(C)(C)C)cc([P]2(c3ccc(OCO4)c4c3c5c6c(OCO6)ccc5[P](c7cc(C(C)(C)C)c(OC)c(C(C)(C)C)c7)(c8cc(C(C)(C)C)c(OC)c(C(C)(C)C)c8)[Ir+]2)c9cc(C(C)(C)C)c(OC)c(C(C)(C)C)c9)c1)(C)C,0.7462811114851616,0.9391884687332716,5.232394437778591,0.029198075627684505,0.6656309057131224,4.499434930707436e-05,0.7064949931133866
CC(c1cc(C=[N]2[C@H]3CCCC[C@@H]3[N]4=Cc5cc(C(C)(C)C)cc(C(C)(C)C)c5O[Mn]42(Cl)O6)c6c(C(C)(C)C)c1)(C)C,0.3443105931750679,0.7637577817141774,4.810836472403255,0.29778669401358054,0.9388558011896357,0.00015903694563850835,0.15855233367855526
CC(c1c2c([P]3(c4ccccc4)c5ccccc5)ccc1)(c6c(O2)c([P]([Rh+]73O[C-](C=C(C)O7)C)(c8ccccc8)c9ccccc9)ccc6)C,0.612060249689198,0.9023953709971736,4.208165148886907,0.07728553447264927,0.7908111346904497,0.00013408383324259524,0.6868663710937826
CC([O+]1[Ru]([C-]2N(CCN2c3c(C)cc(C)cc3C)c4c(C)cc(C)cc4C)(Cl)(Cl)=Cc5cc(c6cc(C)c(O[Si](C(C)(C)C)(C)C)c(C)c6)ccc51)C,0.17681486555740114,0.900430573596151,6.493771120571622,0.5613821333104626,0.9842441279062417,0.0001456691058872563,0.12041810631737515
CC(C[Si]1(O[Si](CC(C)C)(O2)O[Si](CCCNC(OCCc3ccc(OC(C)C)c(C=[Ru](Cl)(Cl)=C4N(c5c(C)cc(C)cc5C)CCN4c6c(C)cc(C)cc6C)c3)=O)(O7)O8)O[Si]9(CC(C)C)O[Si]2(CC(C)C)O[Si]7(CC(C)C)O[Si](O9)(CC(C)C)O[Si]8(CC(C)C)O1)C,0.1911527127805715,0.9820344789214441,8.366226563432079,0.542079371459705,0.9815603090980343,5.075776849579317e-05,0.2826987757775927
CC(C)Oc1ccccc1C=[Ru](Cl)(Cl)=C2N(CCN2c3c(C)cc(C)cc3C)c4c(C)cc(C)cc4C,0.529298830927065,0.7993523845806847,3.7116981233756197,0.12346363752645605,0.8484354704862607,0.00020368194783694057,0.28036580526078825
CC(C)c1cc(CN(C2CCCCC2)C3CCCCC3)cc(C(C)C)c1N(/C4=[Pd](Cl)\C/C=C\c5ccccc5)CCN4c6c(C(C)C)cc(CN(C7CCCCC7)C8CCCCC8)cc6C(C)C,0.19005986479438708,0.960774547322891,6.5405731589346985,0.5410803252357846,0.9817725030750959,0.00012262517076907557,0.266853327942965
CC(O[Co+3]12(OC(C)=C[C-](O1)C)(OC(C)=C[C-](O2)C)O3)=C[C-]3C,0.6818648591449568,0.7628637293891763,2.813320016038771,0.054881273636510686,0.7314781704625425,0.00048500250017050126,0.544685194622296
O=C([O-][Pd]([P](c1ccccc1)(c2ccccc2)c3ccccc3)[P](c4ccccc4)(c5ccccc5)c6ccccc6)C,0.6167622964704986,0.9238562404733133,3.8786886976613815,0.07652534490460311,0.7871494582685278,0.0001832934289863521,0.6767143997935863
c1([P](c2ccccc2)([Pd][P](c3ccccc3)(c4ccccc4)c5ccccc5)c6ccccc6)ccccc1,0.7367371909538123,0.9801880506963571,3.686543185950432,0.034942748181501455,0.6761792007045809,0.00021075298719630225,0.8231417006399586
CC(O[Pd]([P](c1ccc(c2c(C(C)C)cc(C(C)C)cc2C(C)C)cc1)(C3CCCCC3)C4CCCCC4)(OC(C)=O)[P](c5ccc(c6c(C(C)C)cc(C(C)C)cc6C(C)C)cc5)(C7CCCCC7)C8CCCCC8)=O,0.41178938548208627,0.8297399017894552,6.177291241181712,0.2187950817563603,0.9112790472760173,5.024031332660284e-05,0.37785351576683784
CC(O[Pd]1([P](c2ccccc2)(c3ccccc3)c4cc5ccccc5cc4c6cc7ccccc7cc6[P]1(c8ccccc8)c9ccccc9)OC(C)=O)=O,0.8677116978812728,0.9254353077230669,4.15288265478821,0.006765757250844677,0.4970678116313697,0.00010194154103270226,0.8439312674871056
CC(O[Pd]OC(C)=O)=O,0.2117874900062987,0.8557569117835087,3.285799859233836,0.49443085747506826,0.9773157417522915,0.0017233001555147837,0.4151683221756297
CC(O[Rh+]([C]=O)([C]=O)O1)=C[C-]1C,0.419968343525646,0.9504685256117683,2.5635950429803196,0.22079506661211,0.9075387542338482,0.00158176557051809,0.6242289215984376
CC1=C[C-](C)O[Rh+]([P](c2ccccc2)(c3ccccc3)c4ccccc4)([P](c5ccccc5)(c6ccccc6)c7ccccc7)O1,0.7367405977938514,0.8442470544320875,4.049629962526027,0.031561112165661175,0.6761754887322953,0.00012410389300945087,0.7452466185102439
CC(C)Oc1c(C=[Ru]([P](C2CCCCC2)(C3CCCCC3)C4CCCCC4)(Cl)Cl)cccc1,0.45194860931855346,0.8947017295048612,3.9325441469327465,0.18431079547660154,0.8920439756732992,0.00025007068030641095,0.34797308536701654
Cc1cc(C)c(N2CCN(C2=[Ru](Cl)(Cl)([P](C3CCCCC3)(C4CCCCC4)C5CCCCC5)=C6C=C(C7=CC=CC=C76)c8ccccc8)c9c(C)cc(C)cc9C)c(C)c1,0.7004083617500637,0.7579436250786613,4.337956714222439,0.05018842826707203,0.7137423392167456,7.447537084333704e-05,0.5849441973169202
Cc1c([P]([Pd](OC(C)=O)([P](c2c(C)cccc2)(c3c(C)cccc3)c4c(C)cccc4)OC(C)=O)(c5c(C)cccc5)c6c(C)cccc6)cccc1,0.6163617651378194,0.7774759345799505,4.285478899080355,0.07770862095110725,0.7874631257882438,9.865971172783656e-05,0.5893635898841504
Cl[Pd]([P](c1ccccc1)(c2ccccc2)c3ccccc3)(Cl)[P](c4ccccc4)(c5ccccc5)c6ccccc6,0.7943360877794705,0.955386116742363,3.8341889311277897,0.01857569458572461,0.6074785425438542,0.00016025257234916394,0.8092086016703665
Cl[Ru](=Cc1ccccc1OC(C)C(C)=O)(Cl)=C2N(CCN2c3c(C)cc(C)cc3C)c4c(C)cc(C)cc4C,0.5206061991015313,0.9119998448070271,3.7402077038624304,0.13206477882022485,0.853796922843516,0.00023266474579755958,0.5389558882853815
Cl[Ru]1([P](c2ccccc2)(c(c3c4c([P]1(c5ccccc5)c6ccccc6)ccc7ccccc47)ccc8c3cccc8)c9ccccc9)Cl,0.7881735315011704,0.8400242111992391,4.10410328894037,0.021180458986145238,0.6154530723304366,0.00010463522103481192,0.8104036629575864
COc1cc(c2cc(OC)cc(C(C)(C)C)c2O[P]34Oc5c(c6c(O3)cccc6)cccc5)c(O[P]7(Oc8c(c9c(O7)cccc9)cccc8)[Rh+]4%10O[C-](C=C(C)O%10)C)c(C(C)(C)C)c1,0.9400753969709746,0.9588724243958436,4.487731294305979,0.001341226047105632,0.3409666376786216,7.42404656220915e-05,0.9462109511862138
COc1c(c2c(OC)cccc2[P](c3cc(C(C)(C)C)c(OC)c(C(C)(C)C)c3)([Ir+][P]4(c5cc(C(C)(C)C)c(OC)c(C(C)(C)C)c5)c6cc(C(C)(C)C)c(OC)c(C(C)(C)C)c6)c7cc(C(C)(C)C)c(OC)c(C(C)(C)C)c7)c4ccc1,0.7260039430848804,0.9696757944012181,5.308935065116241,0.037257508384114214,0.6876905369606345,4.753076390359662e-05,0.7362425203828677
COc1cc(C(C)(C)C)c(OP2Oc3ccccc3c4ccccc4O2)c(c5cc(OC)cc(C(C)(C)C)c5OP6Oc7ccccc7c8ccccc8O6)c1,0.8162762636389689,0.9382476463063311,4.62668409216565,0.013824174040899495,0.5776617188455581,9.39926566967146e-05,0.8551386529278708
O=C(O[Pd]1([P](CCCC[P]1(c2ccccc2)c3ccccc3)(c4ccccc4)c5ccccc5)OC(C(F)(F)F)=O)C(F)(F)F,0.8094228583896924,0.944054240343452,3.786445610996224,0.015188063083691678,0.5872262224358344,0.00014757368891743614,0.7495827211906622
O=C(C)O[Pd]1([P](c2ccccc2)(c3ccccc3)CCC[P](c4ccccc4)1c5ccccc5)OC(C)=O,0.552333672626913,0.9401369961157776,3.8524337498833248,0.11408781314701107,0.8336231247287145,0.000224391542266046,0.5538323288862592
O=C(O[Pd]([P]1(c2ccccc2)c3ccccc3)(OC(C)=O)[P](c4ccccc4)(C5=C1C=CC=C5)c6ccccc6)C,0.6575416740239917,0.7978420172082624,3.7881929866278212,0.058992344795755026,0.7534181753327476,0.0001547071979137466,0.5798908910722623
O=C(/C=C/c1cc(c2cc(/C=C/C(OC)=O)cc(C(C)(C)C)c2OP3Oc4c(c5c(O3)cccc5)cccc4)c(OP6Oc7c(c8c(O6)cccc8)cccc7)c(C(C)(C)C)c1)OC,0.5260931011381791,0.9550981733132666,5.489302724502846,0.1334075981925664,0.850426980366224,8.352369466531345e-05,0.612049222344855
O=C[Rh]([P](c1ccccc1)(c2ccccc2)c3ccccc3)([H])([P](c4ccccc4)(c5ccccc5)c6ccccc6)[P](c7ccccc7)(c8ccccc8)c9ccccc9,0.6967003849960643,0.8372359623058608,4.458254803859331,0.04305766184671836,0.7173622331474774,8.327997279581512e-05,0.6496553232441955
CC1(C)c2cccc(P(c3ccccc3)c4ccccc4)c2Oc5c(P(c6ccccc6)c7ccccc7)cccc15,0.5358298555382485,0.8551477513233332,4.415966589243254,0.11838845491071058,0.8443259832042715,0.0001690852630353729,0.5427221804976154
C1(C2=CC=CC=C23)=[N]([Ir]345([N]6=C(C7=CC=CC=C75)C=CC=C6)[N]8=C(C9=CC=CC=C94)C=CC=C8)C=CC=C1,0.671298612604861,0.8257597047481913,3.34218054786447,0.05204641486332565,0.7411870025268852,0.00020997751124143037,0.6676646303613176
CC(C)(C)C1=CC(C2=[N]3C=CC(C(C)(C)C)=C2)=[N]([Ir+]453([N]6=C(C7=C5C=CC=C7)C=CC=C6)C8=CC=CC=C8C9=CC=CC=[N]94)C=C1,0.5856090179293992,0.7793987673857772,4.467985064068831,0.09223214107810881,0.8105936578334205,0.00010251843053803034,0.43144244393407644
CC(C)(C)C1=CC=[N]([Ir+]23([N]4=C(C5=C3C=C(F)C=C5F)C=CC(C(F)(F)F)=C4)6C(C=C(C(F)(F)F)C=C7)=C7C8=C(F)C=C(F)C=[N]82)C(C9=[N]6C=CC(C(C)(C)C)=C9)=C1,0.7950524704829083,0.907001656934443,4.477423318689358,0.017308304841721352,0.6065406574822699,7.8694374236935e-05,0.6823252559259774
FC(C(C=C1)=C[N]2=C1C3=CC=CC=[N]3[Ir+]245([N]6=CC=CC=C6C7=C5C=C(C(F)(F)F)C=C7)[N]8=C(C9=C4C=C(C(F)(F)F)C=C9)C=CC=C8)(F)F,0.6472987478598032,0.8531751999962041,4.148930000333459,0.06024621376819811,0.7622364010063616,0.0001112144994432387,0.8436652540949799
Fc1cc2c(c3c([Ir+]245(n6cccc(F)c6c7cc(C(C)(C)C)ccn75)n8c(c9c(F)cccn94)cc(C(C)(C)C)cc8)cc(F)cc3F)c(F)c1,0.5658095222272366,0.7553096018932288,4.466958490924256,0.1055406338049872,0.8245359813598108,8.853724375654569e-05,0.4323121722518597
FC1=CC=C(C2=[N]([Ir+]345([N]6=CC=C(C(C)(C)C)C=C6C7=[N]5C=CC(C(C)(C)C)=C7)C8=C(C9=[N]4C=CC=C9)C=CC(F)=C8)C=CC=C2)C3=C1,0.7506517229152231,0.889845735499991,4.012090232779656,0.026873336374338305,0.6606981087337902,0.00012078216898950605,0.5618354477931615
CC(C1=CC=C(C2=[N]([Ir+]345([N]6=CC=CC=C6C7=[N]5C=CC=C7)C8=C(C9=[N]4C=CC=C9)C=CC(C(C)(C)C)=C8)C=CC=C2)C3=C1)(C)C,0.6427960860192324,0.8320253865678955,4.054275694980913,0.06257173162379896,0.7660373305514265,0.0001267130995780647,0.5282331420707468
n12ccccc1c3ccccn3[Ru+2]245(n6c(c7n5cccc7)cccc6)n8c(c9ccccn94)cccc8,0.5539305762760366,0.9797348814886871,3.7322398459252493,0.11860744470376329,0.8325628604895237,0.00028238232747025173,0.7097729112779252
n12ccccc1c3ccccn3[Ru+2]245(n6c(c7n5cccc7)cccc6)n8c(c9ccccn94)cccc8,0.7669572638223167,0.7910166580135067,3.441115452798974,0.03012634425292951,0.6416981809777751,0.00019556277458325085,0.6999468813857966
n1([Ru+2]23(n4c5c(n3ccc6)c6ccc5ccc4)7n8cccc9ccc%10cccn2c%10c89)cccc%11ccc%12cccn7c%12c1%11,0.6876295634762775,0.7351393674475682,3.6957702788186246,0.0579179381436933,0.7260616939581815,0.0001477594152469696,0.5944823942450018
n1([Ru+2]23(n4c5c(n3ccc6)c6ccc5ccc4)7n8cccc9ccc%10cccn2c%10c89)cccc%11ccc%12cccn7c%12c1%11,0.6167839454638084,0.9415996826787638,3.895690654581725,0.07815359352254057,0.7871324949575501,0.0002005247335621929,0.6086124704982109
N#Cc1c(n2c3ccccc3c4ccccc24)c(C#N)c(n(c5c6cccc5)c7c6cccc7)c(n(c8c9cccc8)c%10c9cccc%10)c1n(c%11c%12cccc%11)c%13c%12cccc%13,0.5878664505339822,0.7674556945332747,4.7783999241321,0.09235917253571559,0.8089579941731072,8.534936692647023e-05,0.5372473105676783
CC[C@@H]1CN2CCC1CC2[C@H](Oc3c4ccccc4c(O[C@@H](C5CC6CCN5C[C@@H]6CC)c7c8cc(OC)ccc8ncc7)nn3)c9c%10cc(OC)ccc%10ncc9,0.4267575939178432,0.9085096248235823,5.422818079215903,0.20869723420066183,0.9043660520129297,0.0001085096715239306,0.38509277155094046
Ic1c(O[Na])c(I)cc2c1OC3C(C(C(I)=CC3=C2c4c(Cl)c(Cl)c(Cl)c(Cl)c4C(O[Na])=O)=O)I,0.5309809786555089,0.7059405664051757,4.754190076291457,0.13472138686832225,0.8473837385187646,6.452137243501148e-05,0.41279216287677667
Oc(c1c2c(O)ccc3c2cccc3)ccc4c1cccc4,0.4592978826408474,0.9630915805980436,3.1803484367855934,0.18661616703622153,0.8882823059149801,0.0008769419697282543,0.5512937469867585
C[n+](c(cccc1)c1c2c3c(C)cc(C)cc3C)c4c2cccc4,0.4295425119282985,0.7497903581655079,3.395600950707697,0.2065843330238077,0.9030466380239327,0.0005279987693833348,0.3527544708003418
C1OCCOCCOCCOCCOCCOC1,0.3918370128338027,0.6547979476941123,3.395273067207656,0.2665137992078757,0.9200346490070264,0.0005612238115734152,0.15575737071011705
c12c(OCCOCCOc3c(OCCOCCO2)cccc3)cccc1,0.19741840181070425,0.8470983632623516,4.138391233661362,0.5213337145185135,0.9803193227854418,0.0007106434998506034,0.10878941141188486
Oc1ccc(C2(c3ccc(O)cc3O4)c5c(C(O2)=O)cccc5)c4c1,0.601646283718654,0.6433983851016813,3.4098649022839775,0.11411935013000817,0.7987626363867635,0.0003106809725625896,0.3379807618658766
Fc1c(B(c2c(F)c(F)c(F)c(F)c2F)c3c(F)c(F)c(F)c(F)c3F)c(F)c(F)c(F)c1F,0.5860213048981473,0.5860343323142686,3.9685348136891965,0.14529826094832543,0.8102956437038722,0.0001346905788205005,0.21916668616313814
c12ccccc1c([N]C3[N]C([N]4)c5ccccc53)[nH]c2[N]C([N]6)c7ccccc7C6[N]c8[nH]c4c9c8cccc9,0.46106270122633997,0.6924419800274234,4.422209698936604,0.1891423933148255,0.8873675594351368,0.00015945621275901005,0.24420740031970126
c1(/C2=N/C3=N/C(c4ccccc43)=N\5)ccccc1/C(N2)=N/C6=N/C(c7ccccc76)=N\C8=c(cccc9)c9=C5N8,0.48671728666235514,0.5132827142691986,4.734197570037425,0.25052929075879204,0.8735595474059195,9.144455289175556e-05,1.5081055974458345e-09
c1(c(cccc1)c2n3[Cu]45[N](C(c6ccccc67)=N8)=C7N=2)c3=NC9=[N]4C(c%10ccccc%109)=Nc%11n5c8c%12c%11cccc%12,0.49811228383009687,0.5019050081511838,4.469494542026661,0.24999781967613832,0.8671125375045414,8.75582159538145e-05,2.868210593361515e-05
CN(c1ccc(P(C(C)(C)C)C(C)(C)C)cc1)C,0.27346808382829996,0.9162693529835111,3.35316823283132,0.3954380795439536,0.961881077434876,0.0012294136999224587,0.3453318596073227
CC(C)(P(c1c(c2ccccc2)cccc1)C(C)(C)C)C,0.5962573589770327,0.8769768358792972,3.142508367639938,0.08401208906784106,0.8027933494154855,0.0006171963636613971,0.7341891577037837
c1(c2ccccc2)ccccc1P(C3CCCCC3)C4CCCCC4,0.671491633733376,0.8142295141389416,3.5611884237777804,0.052697050891069984,0.7410121360855579,0.00033905336985614026,0.5794784663981043
CN(c1c(c2ccccc2P(C3CCCCC3)C4CCCCC4)cccc1)C,0.6454719769651511,0.7619327324459046,3.6348885707254404,0.0676131331638582,0.7637839530604837,0.0002732566318434809,0.5105988641193959
CC(c1c(c2ccccc2P(C3CCCCC3)C4CCCCC4)c(C(C)C)cc(C(C)C)c1)C,0.5654899810360247,0.8651211100935198,4.080583597879932,0.10046601267200034,0.8247551644869382,0.00023421858009872393,0.5259453429297261
CC(C)c1c(c2c(OC)ccc(OC)c2P(C(C)(C)C)C(C)(C)C)c(C(C)C)cc(C(C)C)c1,0.585313630499765,0.9110706479830246,3.867247375409731,0.0917823673230007,0.8108069769995722,0.00026801768643642604,0.6888008891448197
N=C(N(C)C)N(C)C,0.4060580116501838,0.8231654607736885,1.9667844033494832,0.22457921544755374,0.9138473018916777,0.005071449227984971,0.4326248864910252
OC[C@H]1N(C(OC(C)(C)C)=O)CCC1,0.3017540732080422,0.820808070390567,2.7493546337384838,0.35028940087963667,0.9533857977242768,0.001897522592479865,0.28923204499115707
CCCC[N+](CCCC)(CCCC)CCCC,0.7918799978952767,0.8005495807040048,3.4398385031121,0.02475030178132606,0.6106767303028472,0.0004567409207801306,0.7113917039341033
S=c1c(NC[C@H]2NCCC2)c(NCc3ccccc3)c1=S,0.3083673123875147,0.7589582341042233,4.067296976824963,0.3460541180884845,0.9512673654924261,0.0004843911210494151,0.1560342628895805
O=c(c(NCc1ccccc1)c2NC[C@H]3N(CCC3)C(OC(C)(C)C)=O)c2=O,0.2869447731493119,0.8858480124353162,4.027001173615036,0.37286939693991894,0.9579471264961809,0.0005365397166927107,0.29733200516578245
O=c(c(N[C@@H](c(ccn1)c2c1ccc(OC)c2)[C@H]3N4CCC(C3)C(C#C)C4)c5Nc6cc(C(F)(F)F)cc(C(F)(F)F)c6)c5=O,0.6193602581714864,0.8880396037913814,4.543273307107953,0.07304226484013483,0.7851069166666089,0.000138544456317546,0.604469968465362
N[C@H]([C@@H]1[N@@](CC[C@H]2C1)C[C@@H]2C=C)c3ccnc4ccc(OC)cc34,0.2923525852351937,0.8301185605607603,3.7052496040136393,0.3635240570319286,0.9563106011679985,0.000678603847356694,0.2669977154859211
NC1CCCCC1,0.3772657462579845,0.7184661148470766,1.8256497463335588,0.26569432804587545,0.9261050462557722,0.006036966219528919,0.3389233010160866
c1cccnc1,0.49358901577712805,0.5064109842228718,1.4689391669143133,0.2501233021561177,0.8696952819833886,0.0060109421031669195,2.2447578031330205e-16
CN(C)CCN(C)C,0.19242659741060647,0.9737847257231682,2.3863460352579815,0.5384721321397178,0.9813113698561616,0.0082825834091471,0.3465409548861144
CCN(CC)CC,0.5683038015931795,0.5683042729230322,2.0174969786656605,0.1632924988020399,0.8228188069646561,0.0025936954041015617,0.33053830264418893
CN(c1ccncc1)C,0.25331827870686513,0.7620892579576062,2.1315208313179093,0.4298431768499568,0.9673829901714166,0.005461663043902749,0.08015428750045485
C1OCCOCCOCCOCCOCCOC1,0.4269597766269583,0.6543018837688979,3.3185803729314007,0.23065885167425557,0.9042706172062972,0.0005478434533961472,0.21433936008615534
c12c(OCCOCCOc3c(OCCOCCO2)cccc3)cccc1,0.21524193171718273,0.8421790778971332,4.154382436189607,0.4884514260589753,0.9765607563437391,0.0006470916300337228,0.13098601297793827
Oc1c(Cc2cccc(C3)c2O)cccc1Cc4c(O)c(Cc5cccc3c5O)ccc4,0.5519545823568636,0.7099140930443466,3.58950338785792,0.12112694069444843,0.8338741745702767,0.00026594847697490386,0.42683971533614795
