,solute_smiles_1,solvent,membrane,solvent_smiles,solvent_viscosity,solvent_density,permeance,solute_diffusivity_1,solute_density_1,solute_mw_1,solute_solubility_1,solute_rejection_1,solute_molar_volume_1,solute_permeance_1,solute_cost_1,bnf_binary_energy,bnf_binary_recovery,bnf_binary_no_stages,bnf_binary_total_area,bnf_binary_productivity,bnf_binary_cost_EUR,bnf_binary_cost_USA,bnf_binary_cost_IND,bnf_binary_cost_CHN,bnf_binary_cost_membrane,bnf_binary_cost_waste
0,[Mg++].[O-]S(=O)(=O)C(F)(F)F.[O-]S(=O)(=O)C(F)(F)F,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.32188909074,10000,0.518286826,0.0002476069928769,2.128635258750128e-06,3159.26712,253885038.84197798,0.01390161382019302,5.0,30720.0,0.00014221350938057461,1279.0667006539504,1257.698043218084,1255.6528581829682,1253.6076731478522,80.21538644772828,1167.1862079728755
1,C1=C\CC/C=C\CC/1.[Cl-].[Ir+].[Cl-].[Ir+].C2=C\CC/C=C\CC/2,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.672051358928,10000,0.591318554,0.0005169625837907,1.4861095661767614e-06,237325.044,57916237.117529884,0.06093993567889465,4.0,10200.0,0.0006258603088264456,57167.39007555817,57162.51545893411,57162.048911468446,57161.582364002774,18.227248879931512,57141.93938488219
2,CC(c1c(OC)c(C(C)(C)C)cc([P]2(c3ccc(OCO4)c4c3c5c6c(OCO6)ccc5[P](c7cc(C(C)(C)C)c(OC)c(C(C)(C)C)c7)(c8cc(C(C)(C)C)c(OC)c(C(C)(C)C)c8)[Ir+]2)c9cc(C(C)(C)C)c(OC)c(C(C)(C)C)c9)c1)(C)C,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,1.37165172124009,10000,0.88789471,0.0010551167086462,3.2884024796859845e-07,661244.518,6973169.597979716,0.5061416784884211,3.0,2520.0,0.005260017138729192,40327.85284956845,40327.26594112729,40327.209768372195,40327.1535956171,2.16875939986129,40324.8143809604
3,CC(c1cc(C=[N]2[C@H]3CCCC[C@@H]3[N]4=Cc5cc(C(C)(C)C)cc(C(C)(C)C)c5O[Mn]42(Cl)O6)c6c(C(C)(C)C)c1)(C)C,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.634309776684,10000,0.570970858,0.0004879305974492,1.5991646217157688e-06,41745.344,65276918.4285496,0.05406829626262281,4.0,10200.0,0.0005552877635931672,11440.249176278647,11434.755035644244,11434.229193801348,11433.703351958451,20.543783531683054,11411.563910420737
4,CC(c1c2c([P]3(c4ccccc4)c5ccccc5)ccc1)(c6c(O2)c([P]([Rh+]73O[C-](C=C(C)O7)C)(c8ccccc8)c9ccccc9)ccc6)C,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.7801429473679999,10000,0.943538344,0.0006001099595138,1.6494840612323045e-07,,4511115.31383322,0.7823811893885823,2.0,600.0,0.008537343538608211,,,,,1.3362132566718932,
5,CC([O+]1[Ru]([C-]2N(CCN2c3c(C)cc(C)cc3C)c4c(C)cc(C)cc4C)(Cl)(Cl)=Cc5cc(c6cc(C)c(O[Si](C(C)(C)C)(C)C)c(C)c6)ccc51)C,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.8602844603500001,10000,0.86111515,0.0006617572771923,4.208964308799965e-07,,8126383.523740939,0.4343151851490681,3.0,2520.0,0.004513568857472982,,,,,2.5274260730869345,
6,CC(C[Si]1(O[Si](CC(C)C)(O2)O[Si](CCCNC(OCCc3ccc(OC(C)C)c(C=[Ru](Cl)(Cl)=C4N(c5c(C)cc(C)cc5C)CCN4c6c(C)cc(C)cc6C)c3)=O)(O7)O8)O[Si]9(CC(C)C)O[Si]2(CC(C)C)O[Si]7(CC(C)C)O[Si](O9)(CC(C)C)O[Si]8(CC(C)C)O1)C,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,1.5694589867519992,10000,0.88415018,0.0012072761436553,3.382913570614112e-07,,7126083.557056681,0.49528071576018,3.0,2520.0,0.0051471458765477,,,,,2.2163179141722353,
7,CC(C)Oc1ccccc1C=[Ru](Cl)(Cl)=C2N(CCN2c3c(C)cc(C)cc3C)c4c(C)cc(C)cc4C,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.6261404684960001,10000,0.7172535760000001,0.0004816465142276,9.540171230795822e-07,363126.29,17354325.403640512,0.20337360759442125,3.0,2520.0,0.002113536005781262,88906.7527437244,88905.29208800293,88905.15228927051,88905.0124905381,5.397453169402524,88899.19082052549
8,CC(C)c1cc(CN(C2CCCCC2)C3CCCCC3)cc(C(C)C)c1N(/C4=[Pd](Cl)\C/C=C\c5ccccc5)CCN4c6c(C(C)C)cc(CN(C7CCCCC7)C8CCCCC8)cc6C(C)C,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,1.034612362656,10000,0.919958374,0.0007958556635815,2.346156167633235e-07,50935.5469,4974381.333801235,0.7095177325315425,2.0,600.0,0.007742257497384193,5215.449514639785,5215.03083754419,5214.990766139001,5214.950694733812,1.4734347981715468,5213.355663947481
9,CC(O[Co+3]12(OC(C)=C[C-](O1)C)(OC(C)=C[C-](O2)C)O3)=C[C-]3C,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.356067008392,10000,0.401711172,0.000273897698763,2.979633010014852e-06,881.102232,3365535238.184214,0.0010486925600012684,7.0,245880.0,1.0722889103118096e-05,2030.0483458298702,1746.782463282699,1719.671207197326,1692.5599511119533,1063.8654846978868,546.4258272584523
10,O=C([O-][Pd]([P](c1ccccc1)(c2ccccc2)c3ccccc3)[P](c4ccccc4)(c5ccccc5)c6ccccc6)C,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.68909961313591,10000,0.915182592,0.0005300766254891,2.522850344160169e-07,,5072101.876652666,0.6958479641254994,2.0,600.0,0.007593092984537452,,,,,1.5023800757189523,
11,c1([P](c2ccccc2)([Pd][P](c3ccccc3)(c4ccccc4)c5ccccc5)c6ccccc6)ccccc1,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.63008576022,10000,0.927839392,0.0004846813540153,2.1362833464809046e-07,,4815865.505476265,0.7328717466657826,2.0,600.0,0.007997096499617022,,,,,1.4264816753926548,
12,CC(O[Pd]([P](c1ccc(c2c(C(C)C)cc(C(C)C)cc2C(C)C)cc1)(C3CCCCC3)C4CCCCC4)(OC(C)=O)[P](c5ccc(c6c(C(C)C)cc(C(C)C)cc6C(C)C)cc5)(C7CCCCC7)C8CCCCC8)=O,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,1.1766444710679995,10000,0.951229964,0.0009051111315907,1.40884570878985e-07,261180.612,4367007.532492439,0.8081991474586476,2.0,600.0,0.008819069097068765,15497.605603517872,15497.238047050554,15497.202868378765,15497.167689706976,1.2935278641644907,15495.767412769794
13,CC(O[Pd]1([P](c2ccccc2)(c3ccccc3)c4cc5ccccc5cc4c6cc7ccccc7cc6[P]1(c8ccccc8)c9ccccc9)OC(C)=O)=O,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.8461280189560001,10000,0.93867104,0.0006508677068892,1.792758261950832e-07,,4604089.388865389,0.7665819376229911,2.0,600.0,0.00836494210334208,,,,,1.3637526084600933,
14,CC(O[Pd]OC(C)=O)=O,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.223930094672,10000,0.698108796,0.0001722539189784,1.1363429654268158e-06,,19045959.704742696,0.18531026104329162,3.0,2520.0,0.0019258148271470465,,,,,5.923576582879524,
15,CC(O[Rh+]([C]=O)([C]=O)O1)=C[C-]1C,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.257939937704,10000,0.68544424,0.0001984153366953,1.1876608669580675e-06,908.56238,20236638.062094472,0.17440702125897448,3.0,2520.0,0.0018125042056932666,277.6225140281611,275.91926365793483,275.75624629576794,275.5932289336011,6.293895251231747,268.80466030751813
16,CC1=C[C-](C)O[Rh+]([P](c2ccccc2)(c3ccccc3)c4ccccc4)([P](c5ccccc5)(c6ccccc6)c7ccccc7)O1,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.726132382684,10000,0.925866974,0.0005585633712953,2.1891319948979778e-07,,4855189.091145201,0.7269360056733433,2.0,600.0,0.007932325693907524,,,,,1.4381295036602182,
17,CC(C)Oc1c(C=[Ru]([P](C2CCCCC2)(C3CCCCC3)C4CCCCC4)(Cl)Cl)cccc1,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.6001628573500001,10000,0.79952553,0.000461663736423,6.434361923001261e-07,103545.164,11392506.164834086,0.3098011722477995,3.0,2520.0,0.0032195718014933227,14422.830581772068,14421.871712503194,14421.779939536867,14421.688166570539,3.543238764782081,14417.866444321728
18,Cc1cc(C)c(N2CCN(C2=[Ru](Cl)(Cl)([P](C3CCCCC3)(C4CCCCC4)C5CCCCC5)=C6C=C(C7=CC=CC=C76)c8ccccc8)c9c(C)cc(C)cc9C)c(C)c1,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.948361891498,10000,0.930873538,0.0007295091473061,2.0221300299589562e-07,621374.8059,4755897.804239558,0.7421126167933323,2.0,600.0,0.008097932874448845,53984.61822187004,53984.21793380485,53984.17962240587,53984.1413110069,1.4087189644464475,53982.61633676279
19,Cc1c([P]([Pd](OC(C)=O)([P](c2c(C)cccc2)(c3c(C)cccc3)c4c(C)cccc4)OC(C)=O)(c5c(C)cccc5)c6c(C)cccc6)cccc1,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.832206269276,10000,0.910600012,0.0006401586686738,2.649561147738882e-07,232636.4235,5167260.968580669,0.6830333877399138,2.0,600.0,0.007453260327017941,26991.331194617913,26990.896283486392,26990.85465832859,26990.813033170787,1.5305666396352298,26989.156155707475
20,Cl[Pd]([P](c1ccccc1)(c2ccccc2)c3ccccc3)(Cl)[P](c4ccccc4)(c5ccccc5)c6ccccc6,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.7000234655800001,10000,0.926021698,0.0005384795889076,2.1864882369981778e-07,58711.87059,4852092.719753763,0.727399901147189,2.0,600.0,0.007937387721318127,5502.751718208415,5502.343333737836,5502.3042474353715,5502.2651611329065,1.4372123441080933,5500.709342077871
21,Cl[Ru](=Cc1ccccc1OC(C)C(C)=O)(Cl)=C2N(CCN2c3c(C)cc(C)cc3C)c4c(C)cc(C)cc4C,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.6541353831160001,10000,0.72885933,0.0005031810639353,9.037281828843076e-07,,16387771.206661195,0.2153686258001497,3.0,2520.0,0.002238192804505937,,,,,5.0968404464907495,
22,Cl[Ru]1([P](c2ccccc2)(c(c3c4c([P]1(c5ccccc5)c6ccccc6)ccc7ccccc47)ccc8c3cccc8)c9ccccc9)Cl,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.794039978944,10000,0.946027826,0.000610799983803,1.5742643836645665e-07,,4464093.57646453,0.7906222627844427,2.0,600.0,0.008627270131503838,,,,,1.322285200204102,
23,COc1cc(c2cc(OC)cc(C(C)(C)C)c2O[P]34Oc5c(c6c(O3)cccc6)cccc5)c(O[P]7(Oc8c(c9c(O7)cccc9)cccc8)[Rh+]4%10O[C-](C=C(C)O%10)C)c(C(C)(C)C)c1,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.988201250092,10000,0.927527926,0.000760154807763,2.120634743122684e-07,,4822121.690723245,0.7319209242470454,2.0,600.0,0.007986721125383761,,,,,1.4283347864487108,
24,COc1c(c2c(OC)cccc2[P](c3cc(C(C)(C)C)c(OC)c(C(C)(C)C)c3)([Ir+][P]4(c5cc(C(C)(C)C)c(OC)c(C(C)(C)C)c5)c6cc(C(C)(C)C)c(OC)c(C(C)(C)C)c6)c7cc(C(C)(C)C)c(OC)c(C(C)(C)C)c7)c4ccc1,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,1.34369319212809,10000,0.924376938,0.0010336101477908,2.1964707020438066e-07,,4885162.4491667,0.7224758237687512,2.0,600.0,0.007883656188964614,,,,,1.44700775117752,
25,O.O=[W](=O)=O.O=[W](=O)=O.O=[W](=O)=O.O=[W](=O)=O.O=[W](=O)=O.O=[W](=O)=O.O=[W](=O)=O.O=[W](=O)=O.O=[W](=O)=O.O=[W](=O)=O.O=[W](=O)=O.O=[W](=O)=O.OP(O)(O)=O,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,2.8992155606100014,10000,1.0,0.0022301658158538,0.0,12197.85882,3529411.76470666,0.9999999999997795,2.0,600.0,0.010911999999997595,1.485624196135824,1.1885653726063468,1.160134000057321,1.131702627508295,1.0454281170319772,6.723773653551184e-10
26,O=C(O[Pd]1([P](CCCC[P]1(c2ccccc2)c3ccccc3)(c4ccccc4)c5ccccc5)OC(C(F)(F)F)=O)C(F)(F)F,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.758040187956,10000,0.8965620699999999,0.0005831078368892,3.097505023498087e-07,,6629702.936369229,0.5323634857520135,3.0,2520.0,0.005532524149072355,,,,,2.0619361625313766,
27,O=C(C)O[Pd]1([P](c2ccccc2)(c3ccccc3)CCC[P](c4ccccc4)1c5ccccc5)OC(C)=O,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.6360810687640001,10000,0.8836247799999999,0.0004892931298184,3.534440686116141e-07,,7146203.460756167,0.49388626899414106,3.0,2520.0,0.005132654254537208,,,,,2.2225755033014614,
28,O=C(O[Pd]([P]1(c2ccccc2)c3ccccc3)(OC(C)=O)[P](c4ccccc4)(C5=C1C=CC=C5)c6ccccc6)C,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.6700654187,10000,0.897271752,0.0005154349374615,3.089208412519766e-07,,6602194.704002942,0.5345815933853001,3.0,2520.0,0.0055555755685908524,,,,,2.0533806933606233,
29,O=C[Rh]([P](c1ccccc1)(c2ccccc2)c3ccccc3)([H])([P](c4ccccc4)(c5ccccc5)c6ccccc6)[P](c7ccccc7)(c8ccccc8)c9ccccc9,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.919189480014,10000,0.95021532,0.00070706883078,1.4452793809306414e-07,154624.9412,4385806.420672813,0.8047349623252286,2.0,600.0,0.008781267908892896,9381.594214075702,9381.22507536863,9381.189745261352,9381.154415154073,1.2990961819417552,9379.748110370738
30,C1(C2=CC=CC=C23)=[N]([Ir]345([N]6=C(C7=CC=CC=C75)C=CC=C6)[N]8=C(C9=CC=CC=C94)C=CC=C8)C=CC=C1,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.655159949168,10000,0.427947307,0.0005039691916676,2.35848614491644e-06,1503683.012,1789826173.1557803,0.001971929910088925,6.0,245880.0,2.0162997766456555e-05,496257.85991486785,496107.21621196053,496092.7981677879,496078.38012361526,565.7745810014645,495468.8542361589
31,CC(C)(C)C1=CC(C2=[N]3C=CC(C(C)(C)C)=C2)=[N]([Ir+]453([N]6=C(C7=C5C=CC=C7)C=CC=C6)C8=CC=CC=C8C9=CC=CC=[N]94)C=C1,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.7692876751000899,10000,0.6477117640000001,0.0005917597500769,1.2091450784229537e-06,2365517.647,41114893.00757157,0.08584265959432069,4.0,10200.0,0.0008816142131700964,393626.1470886644,393622.6865851696,393622.3553818648,393622.02417856,12.939573163221503,393608.07957467885
32,CC(C)(C)C1=CC=[N]([Ir+]23([N]4=C(C5=C3C=C(F)C=C5F)C=CC(C(F)(F)F)=C4)6C(C=C(C(F)(F)F)C=C7)=C7C8=C(F)C=C(F)C=[N]82)C(C9=[N]6C=CC(C(C)(C)C)=C9)=C1,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.97722475710809,10000,0.8175262160000001,0.0007517113516216,5.596251892873015e-07,2230621.059,10343760.158383144,0.34121167840936983,3.0,2520.0,0.0035460017474314705,269175.229571471,269174.35897165764,269174.27564692305,269174.1923221884,3.217063167358432,269170.7224115505
33,FC(C(C=C1)=C[N]2=C1C3=CC=CC=[N]3[Ir+]245([N]6=CC=CC=C6C7=C5C=C(C(F)(F)F)C=C7)[N]8=C(C9=C4C=C(C(F)(F)F)C=C9)C=CC=C8)(F)F,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.8611246284720899,10000,0.773507086,0.0006624035603631,7.163708213184198e-07,1808468.588,13064105.317178579,0.2701610006209074,3.0,2520.0,0.002807616036928897,305353.9158063426,305352.81624414504,305352.7110055189,305352.6057668927,4.063130949176624,305348.2232911469
34,Fc1cc2c(c3c([Ir+]245(n6cccc(F)c6c7cc(C(C)(C)C)ccn75)n8c(c9c(F)cccn94)cc(C(C)(C)C)cc8)cc(F)cc3F)c(F)c1,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.8772311442280901,10000,0.7215155520000001,0.0006747931878677,9.023610144105954e-07,1466727.059,16995993.273391284,0.20766140042144438,3.0,2520.0,0.002158096382284573,349778.85510470934,349777.4246086088,349777.28769644076,349777.15078427276,5.28600655035349,349771.44932010904
35,FC1=CC=C(C2=[N]([Ir+]345([N]6=CC=C(C(C)(C)C)C=C6C7=[N]5C=CC(C(C)(C)C)=C7)C8=C(C9=[N]4C=CC=C9)C=CC(F)=C8)C=CC=C2)C3=C1,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.80526883147609,10000,0.6727482859999999,0.0006194375626739,1.0999670611576512e-06,,35129119.910739675,0.10046968935384204,4.0,10200.0,0.0010318355296274112,,,,,11.055746081131426,
36,CC(C1=CC=C(C2=[N]([Ir+]345([N]6=CC=CC=C6C7=[N]5C=CC=C7)C8=C(C9=[N]4C=CC=C9)C=CC(C(C)(C)C)=C8)C=CC=C2)C3=C1)(C)C,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.76928767510009,10000,0.648258152,0.0005917597500769,1.2068807021617462e-06,,40975331.133592136,0.0861350394753106,4.0,10200.0,0.000884616988945496,,,,,12.895650609931126,
37,n12ccccc1c3ccccn3[Ru+2]245(n6c(c7n5cccc7)cccc6)n8c(c9ccccn94)cccc8,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.57010949690818,10000,0.442200896,0.0004385457668524,2.358710083273175e-06,240674.0,523679910.59575534,0.00673963559283897,5.0,30720.0,6.894647211474267e-05,184968.09144612108,184924.01505364594,184919.7965210328,184915.57798841968,165.45751019813437,184737.3194137403
38,n1([Ru+2]23(n4c5c(n3ccc6)c6ccc5ccc4)7n8cccc9ccc%10cccn2c%10c89)cccc%11ccc%12cccn7c%12c1%11,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.6421094969081801,10000,0.34265558,0.000493930382237,2.9253093525518896e-06,728518.4824,11135757614.358107,0.0003169440182637566,8.0,1475160.0,3.2410185330210837e-06,254240.58759234982,253303.32799314134,253213.6232790257,253123.91856491,3519.7921569479076,249331.91899961114
39,CCCC[N+](CCCC)(CCCC)CCCC.CCCC[N+](CCCC)(CCCC)CCCC.CCCC[N+](CCCC)(CCCC)CCCC.CCCC[N+](CCCC)(CCCC)CCCC.[O-][W](=O)(=O)[O-].[O-][W](=O)(=O)[O-],Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,1.4650002799679993,10000,0.98448735,0.001126923292283,4.425719006175672e-08,2953060.518,3781822.1821686523,0.9332569313668715,2.0,600.0,0.010183699635075304,52799.57123885407,52799.25293548707,52799.22247080838,52799.19200612969,1.1201932521418152,52797.97936833532
40,c1(/C2=N/C3=N/C(c4ccccc43)=N\5)ccccc1/C(N2)=N/C6=N/C(c7ccccc76)=N\C8=c(cccc9)c9=C5N8,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.5141654425760002,10000,0.2834722756,0.0003955118789046,3.6611792241632967e-06,34153.13882,51599676042.6361,6.839988223549269e-05,9.0,7866840.0,6.995066491565371e-07,32901.761149284524,28558.788415695984,28143.12435868586,27727.460301675736,16308.224699230243,10157.910188069945
41,c1(c(cccc1)c2n3[Cu]45[N](C(c6ccccc67)=N8)=C7N=2)c3=NC9=[N]4C(c%10ccccc%109)=Nc%11n5c8c%12c%11cccc%12,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.5750793900120003,10000,0.274965083,0.0004423687615476,3.579132756942135e-06,200946.7706,82020663568.28462,4.3030763360839465e-05,9.0,7375080.0,4.4006862025259874e-07,137490.0223104198,130586.61646008918,129925.89444801133,129265.17243593348,25922.574544175433,101337.64833786665
42,Cl[Ru]1(Cl)[P](c(c2c3c([P]1(c4ccccc4)c5ccccc5)ccc6c3cccc6)ccc7c2cccc7)(c8ccccc8)c9ccccc9,Toluene,GMT-oNF-2,Cc1ccccc1,0.00059,867.0,9.472222222222224e-13,1e-09,1300,0.794039978944,10000,0.94602782,0.000610799983803,1.5742645633006757e-07,,4464093.689369971,0.7906222427880982,2.0,600.0,0.00862726991330373,,,,,1.3222852336472164,
